run_id,topic_id,count
0967c879-007a-42b,0967c879-007a-42b-TOPIC_0,9999
0967c879-007a-42b,0967c879-007a-42b-TOPIC_1,9999
0967c879-007a-42b,0967c879-007a-42b-TOPIC_2,9999
0967c879-007a-42b,0967c879-007a-42b-TOPIC_3,9999
0967c879-007a-42b,0967c879-007a-42b-TOPIC_4,10000
0967c879-007a-42b,0967c879-007a-42b-TOPIC_5,10000
0967c879-007a-42b,0967c879-007a-42b-TOPIC_6,9999
0967c879-007a-42b,0967c879-007a-42b-TOPIC_7,9999
0967c879-007a-42b,0967c879-007a-42b-TOPIC_8,9999
0967c879-007a-42b,0967c879-007a-42b-TOPIC_9,10000
0e89eee5-8d13-4fc,0e89eee5-8d13-4fc-TOPIC_0,9999
0e89eee5-8d13-4fc,0e89eee5-8d13-4fc-TOPIC_1,10000
0e89eee5-8d13-4fc,0e89eee5-8d13-4fc-TOPIC_2,10000
0e89eee5-8d13-4fc,0e89eee5-8d13-4fc-TOPIC_3,9999
0e89eee5-8d13-4fc,0e89eee5-8d13-4fc-TOPIC_4,10000
0e89eee5-8d13-4fc,0e89eee5-8d13-4fc-TOPIC_5,9999
0e89eee5-8d13-4fc,0e89eee5-8d13-4fc-TOPIC_6,9999
0e89eee5-8d13-4fc,0e89eee5-8d13-4fc-TOPIC_7,9999
0e89eee5-8d13-4fc,0e89eee5-8d13-4fc-TOPIC_8,9999
0e89eee5-8d13-4fc,0e89eee5-8d13-4fc-TOPIC_9,9999
15fe9643-2a38-479,15fe9643-2a38-479-TOPIC_0,9998
15fe9643-2a38-479,15fe9643-2a38-479-TOPIC_1,9998
15fe9643-2a38-479,15fe9643-2a38-479-TOPIC_10,9998
15fe9643-2a38-479,15fe9643-2a38-479-TOPIC_2,9998
15fe9643-2a38-479,15fe9643-2a38-479-TOPIC_3,10000
15fe9643-2a38-479,15fe9643-2a38-479-TOPIC_4,9999
15fe9643-2a38-479,15fe9643-2a38-479-TOPIC_5,9998
15fe9643-2a38-479,15fe9643-2a38-479-TOPIC_6,9998
15fe9643-2a38-479,15fe9643-2a38-479-TOPIC_7,9998
15fe9643-2a38-479,15fe9643-2a38-479-TOPIC_8,10000
15fe9643-2a38-479,15fe9643-2a38-479-TOPIC_9,10000
18dc1cf7-fbaf-416,18dc1cf7-fbaf-416-TOPIC_0,372
18dc1cf7-fbaf-416,18dc1cf7-fbaf-416-TOPIC_1,160
18dc1cf7-fbaf-416,18dc1cf7-fbaf-416-TOPIC_10,149
18dc1cf7-fbaf-416,18dc1cf7-fbaf-416-TOPIC_11,215
18dc1cf7-fbaf-416,18dc1cf7-fbaf-416-TOPIC_12,326
18dc1cf7-fbaf-416,18dc1cf7-fbaf-416-TOPIC_13,109
18dc1cf7-fbaf-416,18dc1cf7-fbaf-416-TOPIC_14,4696
18dc1cf7-fbaf-416,18dc1cf7-fbaf-416-TOPIC_15,5054
18dc1cf7-fbaf-416,18dc1cf7-fbaf-416-TOPIC_16,619
18dc1cf7-fbaf-416,18dc1cf7-fbaf-416-TOPIC_17,234
18dc1cf7-fbaf-416,18dc1cf7-fbaf-416-TOPIC_18,127
18dc1cf7-fbaf-416,18dc1cf7-fbaf-416-TOPIC_19,201
18dc1cf7-fbaf-416,18dc1cf7-fbaf-416-TOPIC_2,397
18dc1cf7-fbaf-416,18dc1cf7-fbaf-416-TOPIC_20,151
18dc1cf7-fbaf-416,18dc1cf7-fbaf-416-TOPIC_21,172
18dc1cf7-fbaf-416,18dc1cf7-fbaf-416-TOPIC_22,170
18dc1cf7-fbaf-416,18dc1cf7-fbaf-416-TOPIC_23,118
